categoryoptioncombo,categoryoptioncombocode,categoryoptioncombouid
"MSM, Newly Tested or Testing Referred",mKsTd1Ase4k,mKsTd1Ase4k
"MSM, Positive",i8VDE8xLSWJ,i8VDE8xLSWJ
Negative,fIB4ouSgQJ4,fIB4ouSgQJ4
Negative,ZZgjEm5kvv3,ZZgjEm5kvv3
Negative,qRO991vF3Z0,qRO991vF3Z0
"Negative, 2 - 12 months",E3V0rP5syp7,E3V0rP5syp7
"Negative, <= 2 months",TVW8voMgg8P,TVW8voMgg8P
"Newly Identified Negative",FwRU6E2C5kt,FwRU6E2C5kt
"Newly Identified Positive",skZHj1KgCFs,skZHj1KgCFs
"Newly Tested or Testing Referred",huWjGQR8Cqy,huWjGQR8Cqy
"Not Receiving ART",awivTRkBbyu,awivTRkBbyu
Nurses,l6gFAecb5ua,l6gFAecb5ua
"OI Drugs",f1MsjgHEA1F,f1MsjgHEA1F
Other,wKH5X6oHquw,wKH5X6oHquw
"Other - ART",ilQBEYy68Ul,ilQBEYy68Ul
"Other Cadre",MwzTTcODbXF,MwzTTcODbXF
"Other Cadre, Non-Monetary",LMTwEzAmdmJ,LMTwEzAmdmJ
"Other Cadre, Salary",eMr2arULJEl,eMr2arULJEl
"Other Cadre, Stipend",bpamcNgZfL7,bpamcNgZfL7
"Other Commodities",FsVyz3CsO23,FsVyz3CsO23
"Other Outcomes: Died",n2lC5CRLwnR,n2lC5CRLwnR
"Other Reasons",AHrA1WGs8Xg,AHrA1WGs8Xg
"Other, Non-Monetary",YAofbwYDMFf,YAofbwYDMFf
"Other, Salary",PDCEdxrmbWc,PDCEdxrmbWc
"Other, Stipend",r8CF58PRLMk,r8CF58PRLMk
"People in prisons and other enclosed settings",etnBr84tFtJ,etnBr84tFtJ
"People in prisons and other enclosed settings, Declined Testing Or Testing Referral",zLgz1grmYFr,zLgz1grmYFr
"People in prisons and other enclosed settings, Known at Entry Positive",RMaH6GPdpQV,RMaH6GPdpQV
"People in prisons and other enclosed settings, Negative",qyNXQhzWglM,qyNXQhzWglM
"People in prisons and other enclosed settings, Newly Tested or Testing Referred",SpdR9QQ67CX,SpdR9QQ67CX
"People in prisons and other enclosed settings, Positive",NMYN9FAPqWa,NMYN9FAPqWa
"Physical and/or Emotional Violence",rslp7ddiBzy,rslp7ddiBzy
Positive,EOuF74nArxp,EOuF74nArxp
Positive,XkqnsV4slkA,XkqnsV4slkA
Positive,yGWrZoV31Hb,yGWrZoV31Hb
"Positive, 2 - 12 months",dzmBD61tZxV,dzmBD61tZxV
"Positive, <= 2 months",CLlxOtsKCq2,CLlxOtsKCq2
Pregnant,vxBSF1mguas,vxBSF1mguas
"Pregnant, Routine",b1veZoOczoR,b1veZoOczoR
"Pregnant, Targeted",FR9ZDmeA4Az,FR9ZDmeA4Az
"Pregnant, Undocumented Test Indication",poFe6w8ZgCs,poFe6w8ZgCs
PWID,mkXXjV42FM9,mkXXjV42FM9
"PWID, Declined Testing Or Testing Referral",zWXYcVG0fc3,zWXYcVG0fc3
"PWID, Known at Entry Positive",NjxdJlmRbNL,NjxdJlmRbNL
"PWID, Negative",nEKvoyX7K7X,nEKvoyX7K7X
"PWID, Newly Tested or Testing Referred",jb04ffvYUQ1,jb04ffvYUQ1
"PWID, Positive",xYyVHiXrvSi,xYyVHiXrvSi
"Rapid Test Kit",xQzCIqxQrOD,xQzCIqxQrOD
"Receiving ART",qF6x7HjxsOf,qF6x7HjxsOf
Routine,BbVowvSlJ23,BbVowvSlJ23
Routine,oK0LTCtmgX2,oK0LTCtmgX2
Rural,XiDhXpjhRb4,XiDhXpjhRb4
"Second Line ARV",zpAeF87eVrG,zpAeF87eVrG
"Sexual Violence (Post-Rape Care)",Cieg8r0FOGJ,Cieg8r0FOGJ
"Social Service",itxIkeWqiE9,itxIkeWqiE9
"Social Service Workers",KlpQE5rKMOj,KlpQE5rKMOj
"Social Service, Non-Monetary",nt6Mv9rOBFP,nt6Mv9rOBFP
"Social Service, Salary",iAQmGQJLuJi,iAQmGQJLuJi
"Social Service, Stipend",Os4enuLPVkA,Os4enuLPVkA
"Surgical Technique",foA8FjRmlkf,foA8FjRmlkf
Targeted,w7FYbWUfSDS,w7FYbWUfSDS
Targeted,KyyB4AL3FJS,KyyB4AL3FJS
"TB Treatment Drugs",hEBJzAkrIVn,hEBJzAkrIVn
"Test Not Indicated",S3COLyZAeUY,S3COLyZAeUY
TG,EoZ7f4rkx2g,EoZ7f4rkx2g
TG,RbB7UEptrN6,RbB7UEptrN6
"TG, Declined Testing Or Testing Referral",kAG6laAb5bN,kAG6laAb5bN
"TG, Known at Entry Positive",RXEthvrDeuw,RXEthvrDeuw
"TG, Negative",KnvSi171hvx,KnvSi171hvx
"TG, Newly Tested or Testing Referred",oIeI863iHJa,oIeI863iHJa
"TG, Positive",vvV2d1YvSSA,vvV2d1YvSSA
Transferred,SxDMNCYTa3J,SxDMNCYTa3J
"Undisclosed to IP",Iw6RtGyohue,Iw6RtGyohue
"Undocumented Test Indication",lrJpKytkH7X,lrJpKytkH7X
Unknown,CpVCyEfsAor,CpVCyEfsAor
"Unknown Age",eXy1RjmIIqN,eXy1RjmIIqN
"Unknown Age, Female",Na0IrYFjVsM,Na0IrYFjVsM
"Unknown Age, Female, Negative",vjUqq1nD06d,vjUqq1nD06d
"Unknown Age, Female, Negative",TYbr3JOxa52,TYbr3JOxa52
"Unknown Age, Female, Physical and/or Emotional Violence",hqD9LQWdt2E,hqD9LQWdt2E
"Unknown Age, Female, Positive",eKi2JrxXOod,eKi2JrxXOod
"Unknown Age, Female, Positive",XDTwB2A1yY0,XDTwB2A1yY0
"Unknown Age, Female, Sexual Violence (Post-Rape Care)",gz8u5oZykJh,gz8u5oZykJh
"Unknown Age, Known at Entry Positive",wX4rsOITtnz,wX4rsOITtnz
"Unknown Age, Known at Entry Positive, Female",zQjNiLSiZDY,zQjNiLSiZDY
"Unknown Age, Known at Entry Positive, Male",RJ4WZ5tvEgi,RJ4WZ5tvEgi
"Unknown Age, Known at Entry Positive, Unknown Sex",YVl3uluVNL5,YVl3uluVNL5
"Unknown Age, Male",iQArB1Jys2K,iQArB1Jys2K
"Unknown Age, Male, Negative",bA8IsAMWrwK,bA8IsAMWrwK
"Unknown Age, Male, Negative",T7QvqSUhsns,T7QvqSUhsns
"Unknown Age, Male, Physical and/or Emotional Violence",dOelgJvmeu6,dOelgJvmeu6
"Unknown Age, Male, Positive",ShBelJWI7TI,ShBelJWI7TI
"Unknown Age, Male, Positive",WhxSPg1g9Og,WhxSPg1g9Og
"Unknown Age, Male, Sexual Violence (Post-Rape Care)",kozA0MvtwMv,kozA0MvtwMv
"Unknown Age, Negative",JTprhaxYHHR,JTprhaxYHHR
"Unknown Age, Negative",gtznOAR9l3S,gtznOAR9l3S
"Unknown Age, Newly Identified Negative",ZEMPAtfpHSX,ZEMPAtfpHSX
"Unknown Age, Newly Identified Negative, Female",EdavCihVT2w,EdavCihVT2w
"Unknown Age, Newly Identified Negative, Male",MneQS7CR0wU,MneQS7CR0wU
"Unknown Age, Newly Identified Negative, Unknown Sex",mvRfGN6FIXa,mvRfGN6FIXa
"Unknown Age, Newly Identified Positive",bRYkFhZOZIK,bRYkFhZOZIK
"Unknown Age, Newly Identified Positive, Female",Vcx0YZRnk7B,Vcx0YZRnk7B
"Unknown Age, Newly Identified Positive, Male",DXFrieE0glk,DXFrieE0glk
"Unknown Age, Newly Identified Positive, Unknown Sex",ayxsg1FmGiN,ayxsg1FmGiN
"Unknown Age, Positive",QDQM54MOd8w,QDQM54MOd8w
"Unknown Age, Positive",CVa9SOHs7YZ,CVa9SOHs7YZ
"Unknown Age, Routine, Female",RQdBV92c0dE,RQdBV92c0dE
"Unknown Age, Routine, Male",Aneb6jj9Swn,Aneb6jj9Swn
"Unknown Age, Routine, Unknown Sex",gYREzfcNMPz,gYREzfcNMPz
"Unknown Age, Targeted, Female",cAmiM3hjfeD,cAmiM3hjfeD
"Unknown Age, Targeted, Male",nf26IQAKilx,nf26IQAKilx
"Unknown Age, Targeted, Unknown Sex",n0vnlGHv9LB,n0vnlGHv9LB
"Unknown Age, Undocumented Test Indication, Female",LBZQUs5GnKz,LBZQUs5GnKz
"Unknown Age, Undocumented Test Indication, Male",S9lN9G7j5TB,S9lN9G7j5TB
"Unknown Age, Undocumented Test Indication, Unknown Sex",vcEnkJxvCYc,vcEnkJxvCYc
"Unknown Age, Unknown Sex",sZtIQvBYLEV,sZtIQvBYLEV
"Unknown Sex",ZYEoDx9uLzf,ZYEoDx9uLzf
"Unknown, 2 - 12 months",VjBX0MP5xu1,VjBX0MP5xu1
"Unknown, <= 2 months",oSdG7z4XLK8,oSdG7z4XLK8
Urban,Ks0Jrn2d7jL,Ks0Jrn2d7jL
