DATIM_Indicator_Category,DATIM_Indicator_ID,DATIM_Disag_Name,DATIM_Disag_ID,Operation,MOH_Indicator_Name,MOH_Indicator_ID,MOH_Disag_Name,MOH_Disag_ID,Disaggregation Type,Disaggregation Type Selected
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,45-49 | Female,POkbpo4D13c,ADD,"""File active S/ARV debut protocole |45 49| F""",OeYI3Fe6Mtq,,,Fine,Yes
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,50+ | Female,kGlGj9LDonu,ADD,"""Nombre de femmes de plus de 50  ans et plus   nouveaux cas(debutants) mis sous ARV""",oHGA6LWYuof,,,Fine,Yes
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,<1 | Male,SeijxYK8F4b,ADD,"""File active S/ARV debut protocole |<1| M""",dvcCMw0ecp0,,,Fine,Yes
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,1-4 | Male,jbrs9Qk6f9b,ADD,"""File active S/ARV debut protocole |1-4| M""",KznJT3ISY4k,,,Fine,Yes
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,5-9 | Male,IxSwaxNCt1n,ADD,"""File active S/ARV debut protocole |5-9| M""",zv6pLuOL0QY,,,Fine,Yes
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,10-14 | Male,ljBmGJpAsZh,ADD,"""Nombre de garçons de 10 a 14 ans nouveaux cas(debutants) mis sous ARV""",g3vSvtTmJMP,,,Fine,Yes
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,15-19 | Male,x1r1vfZQLFj,ADD,"""Nombre de jeune  homme de 15 a 19 ans  nouveaux cas(debutants) mis sous ARV""",V8Cw4MGPOSS,,,Fine,Yes
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,20-24 | Male,VdA970UlzlX,ADD,"""Nombre de jeune  homme de 20 a 24 ans  nouveaux cas(debutants) mis sous ARV""",fdMLSDbTrsp,,,Fine,Yes
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,25-29 | Male,R9wcT5vQ7tR,ADD,"""Nombre d'hommes de 25 a 29 ans  nouveaux cas(debutants) mis sous ARV""",DiD2jwwp7LG,,,Fine,Yes
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,30-34 | Male,B8JEL3qeQiw,ADD,"""Nombre d'hommes de 30 a 34 ans  nouveaux cas(debutants) mis sous ARV""",ExqjdngTqqb,,,Fine,Yes
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,35-39 | Male,ytvrDZdNAhc,ADD,"""Nombre d'hommes de 35 a 39 ans  nouveaux cas(debutants) mis sous ARV""",pauNyI6axQy,,,Fine,Yes
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,40-44 | Male,qdYU6NoIpY1,ADD,"""File active S/ARV debut protocole |40-44| M""",NYhIm0ok5eg,,,Fine,Yes
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,45-49 | Male,WjX1mRJp9NV,ADD,"""File active S/ARV debut protocole |45-49| M""",ZtAZ2OI0JdY,,,Fine,Yes
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,50+ | Male,FgwkSYUXq8x,ADD,"""nombre d'hommes de plus de 50 ans nouveaux cas(debutants) mis sous ARV""",lIZIb5ftSpY,,,Fine,Yes
